ANI_74,RDGZM2F8oScSYkAEq6m8w@ANI_074_v03,concern,careful,serious,worry,,,,,,
ANI_67,4y1bbNiOy4mKeYgi20Icmy@ANI_067_v02,sleepy,tired,yawn,sleep,nighttime,bed,,,,
ANI_62,5X5Kvx6XduiIwEaqeIqmSK@ANI_062_v02,hand,nailart,nail,,,,,,,
ANI_63,2vF2CdhpNKK62sgae0waaY@ANI_063_v02,brush off,shoes,skirt,drop,dust,,,,,
ANI_64,6IsupNC1TqGySoWUQ626Y4@ANI_064_v02,neckache,neck,tired,stiff,stress,,,,,
ANI_69,4lISWNMCggQY8qkcmyekEe@ANI_069_v02,workout,health,healthy,strong,fitness,gym,muscle,exercise,sports,athletic
ANI_79,6uZDLO3nFecmICEiMkiEcA@ANI_079_v02,timid,shyness,request,sorry,,,,,,
ANI_78,3b5ArS0PJ6OmSWAc6cO248@ANI_078_v03,sorry,please,apologize,beg,,,,,,
ANI_77,3Mg0ONoztYUoeeOW6wAIwA@ANI_077_v02,cry,sad,tears,weep,wail,,,,,
ANI_72,1MNMB2uX2sE26Oow22qq6A@ANI_072_v02,thanks,thankyou,appreciation,grateful,hi,hello,,,,
ANI_68,35WC2t7AS49jYD5kxvHDB7@ANI_068_v02,stretch,stretching,stiff,,,,,,,
ANI_66,2Ud2RXUgy4sO2q4muGEMWy@ANI_066_v02,clap,applause,praise,compliment,congratulate,celebrate,great,,,
ANI_65,78vMNH33OMk82k8M86YyMO@ANI_065_v03,brag,boast,shoulder,,,,,,,
ANI_61,1t3cLUP01CKAskxcSHwjqc@ANI_061_v02,love,you know,thanks,,,,,,,
ANI_60,3EIlgKRz7Wuuc2uEiAaiOy@ANI_060_v02,love,finger heart,heart,,,,,,,
ANI_58,3KDsQMcL68IWOY2SsGiAmM@ANI_058_v04,sulky,sullen,upset,annoying,drive me crazy,upsetting,,,,
ANI_57,3982XgLyM0sKous0EAO40W@ANI_057_v04,don't be late,in time,punctual,fast,clock,,,,,
ANI_55,5WYJTMkqnSKwaykKOcK48O@ANI_055_v05,surprise,love,like,cute,,,,,,
ANI_54,3AkqK2FFAQiYUaOuQYowia@ANI_054_v04,hmm,annoying,pathetic,stupid,sigh,,,,,
ANI_53,4Lv2h6oxawoeKckOIuMCUe@ANI_053_v04,"yes, sir",ok,salute,hello,adios,,,,,
ANI_47,52SCOZbH5YECiWsKuQaak4@ANI_047_v04,knock,hmm,,,,,,,,
ANI_45,5Wi4R2ftBYCKgC2K0KmY00@ANI_045_v02,laugh,lol,funny,fun,haha,hehe,hoho,,,
ANI_43,hcspiN507CWQ8eoM6eK6W@ANI_043_v02,not funny,not interesting,bored,boring,,,,,,
ANI_41,7k90TNgwXo3phjdTJmpvjI@ANI_041_v04,cheering,fighting,powerful,vigorous,energetic,,,,,
ANI_39,dlCA2MSnjqw6uImeiwacI@ANI_039_v03,yoo-hoo,exciting,cheering,cool,hi,hello,,,,
